     1→{
     2→  "code": 200,
   270→    "httpStatus": 200,
   271→    "httpStatusText": "OK",
   272→    "metadata": {
   273→      "analytics-location": "/<user-name>/<repo-name>/blob/show",
   274→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/hzero9393-spec/pepertect-v4-dark-mode/blob/main/APP_FLOW.md",
   275→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   276→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   277→      "color-scheme": "light dark",
   278→      "current-catalog-service-hash": "f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb",
   279→      "description": "Pepertect v4 with comprehensive dark mode support. Contribute to hzero9393-spec/pepertect-v4-dark-mode development by creating an account on GitHub.",
   280→      "disable-turbo": "false",
   281→      "expected-hostname": "github.com",
   282→      "fb:app_id": "1401488693436528",
   283→      "fetch-nonce": "v2:dcf3369f-ca28-6032-14d0-d24b429e7232",
   284→      "github-keyboard-shortcuts": "repository,source-code,file-tree,copilot",
   285→      "go-import": "github.com/hzero9393-spec/pepertect-v4-dark-mode git https://github.com/hzero9393-spec/pepertect-v4-dark-mode.git",
   286→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   287→      "hostname": "github.com",
   288→      "hovercard-subject-tag": "repository:1306286335",
   289→      "html-safe-nonce": "79524e8b058faea0ce77db33b28f360594f9d774988411f79df63192fc1bc010",
   290→      "lang": "en",
   291→      "octolytics-dimension-repository_id": "1306286335",
   292→      "octolytics-dimension-repository_is_fork": "false",
   293→      "octolytics-dimension-repository_network_root_id": "1306286335",
   294→      "octolytics-dimension-repository_network_root_nwo": "hzero9393-spec/pepertect-v4-dark-mode",
   295→      "octolytics-dimension-repository_nwo": "hzero9393-spec/pepertect-v4-dark-mode",
   296→      "octolytics-dimension-repository_public": "true",
   297→      "octolytics-dimension-user_id": "264939622",
   298→      "octolytics-dimension-user_login": "hzero9393-spec",
   299→      "octolytics-url": "https://collector.github.com/github/collect",
   300→      "og:description": "Pepertect v4 with comprehensive dark mode support. Contribute to hzero9393-spec/pepertect-v4-dark-mode development by creating an account on GitHub.",
   301→      "og:image": "https://opengraph.githubassets.com/51ca45810405b6b5ca510495fd29f7c60cba388d2aa6edab306364036a1cc7de/hzero9393-spec/pepertect-v4-dark-mode",
   302→      "og:image:alt": "Pepertect v4 with comprehensive dark mode support. Contribute to hzero9393-spec/pepertect-v4-dark-mode development by creating an account on GitHub.",
   303→      "og:image:height": "600",
   304→      "og:image:width": "1200",
   305→      "og:site_name": "GitHub",
   306→      "og:title": "pepertect-v4-dark-mode/APP_FLOW.md at main · hzero9393-spec/pepertect-v4-dark-mode",
   307→      "og:type": "object",
   308→      "og:url": "https://github.com/hzero9393-spec/pepertect-v4-dark-mode/blob/main/APP_FLOW.md",
   309→      "release": "309153364422b3c499922d1a2a6404910a58ed8e",
   310→      "request-id": "3B5B:682E7:3A528E:605C94:6A6502B6",
   311→      "route-action": "show",
   312→      "route-controller": "blob",
   313→      "route-pattern": "/:user_id/:repository/blob/*name(/*path)",
   314→      "theme-color": "#1e2327",
   315→      "turbo-body-classes": "logged-out env-production page-responsive",
   316→      "turbo-cache-control": [
   317→        "no-preview",
   318→        "no-cache"
   319→      ],
   320→      "twitter:card": "summary_large_image",
   321→      "twitter:description": "Pepertect v4 with comprehensive dark mode support. Contribute to hzero9393-spec/pepertect-v4-dark-mode development by creating an account on GitHub.",
   322→      "twitter:image": "https://opengraph.githubassets.com/51ca45810405b6b5ca510495fd29f7c60cba388d2aa6edab306364036a1cc7de/hzero9393-spec/pepertect-v4-dark-mode",
   323→      "twitter:site": "@github",
   324→      "twitter:title": "pepertect-v4-dark-mode/APP_FLOW.md at main · hzero9393-spec/pepertect-v4-dark-mode",
   325→      "ui-target": "full",
   326→      "user-login": "",
   327→      "viewport": "width=device-width",
   328→      "visitor-hmac": "c8931dc5993a7be7ee077de2d08778fda4d97e8fb0cfb87233369be0d24154a3",
   329→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiIzQjVCOjY4MkU3OjNBNTI4RTo2MDVDOTQ6NkE2NTAyQjYiLCJ2aXNpdG9yX2lkIjoiMjY4MDIxOTM4NDQ1MjI4NTEyMiIsInJlZ2lvbl9lZGdlIjoid2VzdHVzMiIsInJlZ2lvbl9yZW5kZXIiOiJ3ZXN0dXMyIn0="
   330→    },
   331→    "title": "pepertect-v4-dark-mode/APP_FLOW.md at main · hzero9393-spec/pepertect-v4-dark-mode",
   332→    "url": "https://github.com/hzero9393-spec/pepertect-v4-dark-mode/blob/main/APP_FLOW.md",
   333→    "usage": {
   334→      "tokens": 171466
   335→    }
   336→  },
   337→  "meta": {
   338→    "usage": {
   339→      "tokens": 171466
   340→    }
   341→  },
   342→  "status": 20000
   343→}
